,epoch,d_loss_real,d_loss_total,g_loss
909,910,0.0846339613199234,0.08500540256500244,20.992265701293945
910,911,5.364423714127042e-07,3.326468504383229e-05,14.206814765930176
911,912,0.042208410799503326,0.04237645864486694,11.580265045166016
912,913,8.851445272739511e-06,0.11720749735832214,24.514862060546875
913,914,1.54976878548041e-05,0.0002734065055847168,12.104316711425781
914,915,1.7881438907352276e-06,0.0023575706873089075,19.65843391418457
915,916,1.1920931797249068e-07,0.00024979113368317485,15.263148307800293
916,917,8.108305337373167e-05,0.0003147027164231986,16.12183380126953
917,918,1.7881400538044545e-07,0.00047857873141765594,10.681252479553223
918,919,2.801426262522e-06,0.0402696430683136,11.579319953918457
919,920,0.0016185293206945062,0.0016619531670585275,11.941287994384766
920,921,0.03190889209508896,0.03192964568734169,13.926740646362305
921,922,2.980249973916216e-06,0.00014736756565980613,12.629622459411621
922,923,2.899923492805101e-05,3.071359606110491e-05,13.774032592773438
923,924,0.0009692723397165537,0.0009701195522211492,14.399652481079102
924,925,0.0013576758792623878,0.001390938414260745,11.21796989440918
925,926,1.7285386775256484e-06,4.388663001009263e-06,13.583578109741211
926,927,6.556515472766478e-07,0.0017136423848569393,17.04450225830078
927,928,0.003344225697219372,0.0034294903744012117,9.830245018005371
928,929,5.7816832850221545e-06,5.82176107855048e-06,30.163618087768555
929,930,0.0,3.471580203040503e-05,16.303661346435547
930,931,7.182454282883555e-06,2.71132212219527e-05,14.530755043029785
931,932,5.960465188081798e-08,0.00011399864888517186,12.071355819702148
932,933,2.0146999304415658e-05,8.865087875165045e-05,12.251955032348633
933,934,0.00023195933317765594,0.00041203779983334243,10.812536239624023
934,935,5.363503078115173e-05,0.0003858279378619045,13.595437049865723
935,936,3.397483396838652e-06,0.003918043337762356,33.868934631347656
936,937,0.0019002435728907585,0.0019022391643375158,16.67232894897461
937,938,3.9014015783322975e-05,4.2580046283546835e-05,15.864214897155762
938,939,1.0013749488280155e-05,1.2587483070092276e-05,15.879960060119629
939,940,6.556519451805798e-07,1.577934017404914e-05,14.777856826782227
940,941,1.2308511941228062e-05,1.4446006389334798e-05,13.194803237915039
941,942,1.1801997970906086e-05,5.909067840548232e-05,12.182136535644531
942,943,6.704915722366422e-05,7.335042027989402e-05,12.663196563720703
943,944,6.169154858071124e-06,0.00026809575501829386,9.91004753112793
944,945,0.0005810302100144327,0.0005837946082465351,12.911441802978516
945,946,0.005122451111674309,0.005357818212360144,9.754488945007324
946,947,7.1824629230832215e-06,1.3043314538663253e-05,14.999939918518066
947,948,2.980232594040899e-08,0.0003516686847433448,19.29977798461914
948,949,0.00012648323900066316,0.0001315976696787402,14.718118667602539
949,950,0.0,8.067660928645637e-06,11.800535202026367
950,951,1.847796193032991e-05,0.0011253393022343516,17.736417770385742
951,952,0.0018107723444700241,0.001815915573388338,15.53094482421875
952,953,3.27825716794905e-07,2.1567391740973108e-05,14.975052833557129
953,954,0.0,5.124729341332568e-06,14.342700958251953
954,955,5.960465188081798e-08,6.54378964100033e-05,12.14420223236084
955,956,4.315587648306973e-05,4.50238112534862e-05,13.576272964477539
956,957,1.6021004915237427,1.6021404266357422,14.451912879943848
957,958,2.0861634197899548e-07,8.48289200803265e-05,10.9636869430542
958,959,0.01025362778455019,0.010257460176944733,17.311054229736328
959,960,3.486896048343624e-06,6.508245860459283e-05,10.820932388305664
960,961,8.171416993718594e-05,0.0001628796017030254,11.673171997070312
961,962,0.0,9.997922461479902e-06,13.528061866760254
962,963,0.0,3.9679169276496395e-05,11.813004493713379
963,964,0.0,3.7308228684196365e-07,15.974374771118164
964,965,0.00025616271886974573,0.00025689307949505746,16.696388244628906
965,966,0.0,5.005110506317578e-05,12.50996208190918
966,967,0.0,0.0006264086114242673,11.732922554016113
967,968,0.00021701000514440238,0.0006813013460487127,20.709487915039062
968,969,4.768376129504759e-07,4.8609563236823305e-06,14.506975173950195
969,970,5.215433702687733e-06,3.533279232215136e-05,14.697416305541992
970,971,5.960465188081798e-08,0.0004177546361461282,14.643461227416992
971,972,2.980233944072097e-07,5.33852528405987e-07,15.542226791381836
972,973,0.0,1.7833508536568843e-07,16.432395935058594
973,974,6.7950209086120594e-06,7.59402882977156e-06,14.418935775756836
974,975,0.0,3.866198596824688e-07,15.376716613769531
975,976,8.970659109763801e-06,0.0005900929099880159,14.104146957397461
976,977,0.07000216841697693,0.07001689076423645,14.921106338500977
977,978,0.0,0.0043306052684783936,10.32495403289795
978,979,0.003425573231652379,0.38186129927635193,8.465498924255371
979,980,0.00300317769870162,0.0030031788628548384,28.273712158203125
980,981,0.04535069689154625,0.04546376317739487,23.70410919189453
981,982,0.00041463132947683334,0.008818903006613255,52.05261993408203
982,983,0.3517695367336273,0.37468770146369934,19.148298263549805
983,984,0.002760846633464098,0.0036144370678812265,53.200538635253906
984,985,0.0,0.0024790382012724876,37.20977020263672
985,986,0.0002166331687476486,0.0004105139523744583,69.08876037597656
986,987,0.00010066860704682767,0.035719599574804306,17.088626861572266
987,988,0.0014705592766404152,0.0014758332399651408,42.96364974975586
988,989,3.665709982669796e-06,1.7242313333554193e-05,21.703275680541992
989,990,0.009223934262990952,0.009854720905423164,30.454872131347656
990,991,0.002877007005736232,0.002894121687859297,50.72945785522461
991,992,0.005187878385186195,0.005195207428187132,52.1502571105957
992,993,0.0,0.002115285722538829,17.54779052734375
993,994,0.0005290587432682514,0.000637556950096041,42.49846267700195
994,995,0.0,0.00011760302004404366,37.82122039794922
995,996,0.0008868042496033013,0.047570861876010895,13.952845573425293
996,997,0.0,5.014148882764857e-06,51.90365982055664
997,998,0.0,4.9572896386962384e-05,25.10071563720703
998,999,1.490116545710407e-07,7.03253535903059e-05,46.49150466918945
999,1000,0.008570631965994835,0.008711340837180614,17.53085708618164
1000,1001,0.0007490073912777007,0.0007845509680919349,18.833736419677734
1001,1002,2.1309568182914518e-05,0.0008218468865379691,14.227875709533691
1002,1003,0.0004669165937229991,0.0005675171851180494,18.923574447631836
1003,1004,1.1920931797249068e-07,0.00013215435319580138,13.18602180480957
1004,1005,0.1419791579246521,0.1421060711145401,28.423263549804688
1005,1006,0.0001524251129012555,0.0044015320017933846,9.524885177612305
1006,1007,0.00035466888220980763,0.0012072947574779391,34.4156379699707
1007,1008,5.960465188081798e-08,7.780159648973495e-06,31.374814987182617
1008,1009,2.980232594040899e-08,0.0013637118972837925,8.512069702148438
1009,1010,0.0,0.0031242971308529377,11.078239440917969
1010,1011,0.0,0.02778620645403862,13.0316801071167
1011,1012,0.0,0.00012550015526358038,14.360838890075684
1012,1013,3.358940375619568e-05,0.011496815830469131,6.466702938079834
1013,1014,1.2531051635742188,1.2533221244812012,12.38841438293457
1014,1015,2.384186927884002e-07,0.008024758659303188,23.156339645385742
1015,1016,0.00019935154705308378,0.1169964075088501,15.094913482666016
1016,1017,0.0006616652244701982,0.015517499297857285,26.2711181640625
1017,1018,0.004734807647764683,0.04512486979365349,27.335966110229492
1018,1019,1.1563568477868102e-05,0.03403360769152641,27.483564376831055
1019,1020,4.244066076353192e-05,0.000908129324670881,31.302762985229492
1020,1021,0.0,7.529551658080891e-05,21.57016944885254
1021,1022,5.960465188081798e-08,7.501721120206639e-05,17.31873321533203
1022,1023,0.0019945972599089146,0.008329423144459724,28.610754013061523
1023,1024,0.0,0.0012538402806967497,31.60871696472168
1024,1025,4.768374424202193e-07,0.00042663919157348573,18.774991989135742
1025,1026,0.02721087448298931,0.08349768817424774,30.587129592895508
1026,1027,0.0026095332577824593,1.5914522409439087,12.775928497314453
1027,1028,0.0,0.0035691051743924618,5.9932661056518555
1028,1029,0.09583064168691635,0.2561892867088318,5.830261707305908
1029,1030,1.1235586498514749e-05,0.006429591216146946,28.650917053222656
1030,1031,1.6481228158227168e-05,0.003198628081008792,13.537027359008789
1031,1032,0.03319815173745155,0.03346262872219086,31.253646850585938
1032,1033,1.0788673534989357e-05,0.0003071650571655482,22.03034210205078
1033,1034,1.5795264971529832e-06,0.00029611430363729596,23.61330223083496
1034,1035,5.662446369569807e-07,8.2304650277365e-05,32.03927993774414
1035,1036,1.1920931797249068e-07,6.658339088971843e-07,38.4959716796875
1036,1037,9.613097063265741e-05,9.90951739368029e-05,24.47744369506836
1037,1038,0.0,4.493540836847387e-05,32.297935485839844
1038,1039,0.003335588611662388,0.010292531922459602,19.218046188354492
1039,1040,9.53675908021978e-07,9.115744614973664e-05,16.68172836303711
1040,1041,0.03921882063150406,0.040249817073345184,30.375032424926758
1041,1042,5.275065632304177e-06,6.033907084201928e-06,24.409072875976562
1042,1043,0.0,0.014871529303491116,10.11352825164795
1043,1044,1.1920950555577292e-06,0.00010739265417214483,33.084373474121094
1044,1045,3.367889439687133e-05,0.014174354262650013,13.976545333862305
1045,1046,5.960465188081798e-08,0.0007604986312799156,16.393299102783203
1046,1047,0.006470580585300922,0.006710306741297245,11.879091262817383
1047,1048,2.980232594040899e-08,1.2036598491249606e-06,13.68154525756836
1048,1049,0.004440478514879942,0.004445313010364771,13.567300796508789
1049,1050,0.02991541661322117,0.029992805793881416,11.579248428344727
1050,1051,7.15256760486227e-07,0.00035644820309244096,10.492488861083984
1051,1052,1.0103191016241908e-05,1.9068978872383013e-05,11.973369598388672
1052,1053,2.980232594040899e-08,1.2830564628529828e-06,16.546314239501953
1053,1054,0.0,0.0016677447129040956,8.224084854125977
1054,1055,5.960465188081798e-08,0.0002641377504914999,8.717418670654297
1055,1056,0.0005414951592683792,0.07021308690309525,4.485455513000488
1056,1057,0.0,1.6479951909786905e-06,15.529024124145508
1057,1058,0.0,8.104201697278768e-06,15.475637435913086
1058,1059,2.980232594040899e-08,3.373280924279243e-05,11.043403625488281
1059,1060,2.1457765342347557e-06,0.004059204366058111,16.230064392089844
1060,1061,1.0371350072091445e-05,4.117699063499458e-05,11.78017520904541
1061,1062,0.0,0.000304656132357195,10.63266372680664
1062,1063,1.7285373132835957e-06,0.00021192319400142878,16.43315315246582
1063,1064,0.0019370813388377428,0.00193715316709131,23.469501495361328
1064,1065,0.0,0.0007496005855500698,9.050004005432129
1065,1066,0.0,0.00047918391646817327,30.56776237487793
1066,1067,4.394738789414987e-05,0.0003352027270011604,21.625160217285156
1067,1068,6.258495091060468e-07,0.0005102994036860764,16.37144660949707
1068,1069,0.00017264504276681691,0.0005140495486557484,12.249855995178223
1069,1070,1.11463014036417e-05,0.0003011465596500784,9.348426818847656
1070,1071,4.502045703702606e-05,0.00018882052972912788,11.350189208984375
1071,1072,0.0,0.0004796501889359206,14.130354881286621
1072,1073,8.940698137394065e-08,8.471390174236149e-05,15.221593856811523
1073,1074,0.0004937598132528365,0.0008228128426708281,13.47285270690918
1074,1075,1.490116545710407e-07,0.0003557333257049322,30.742202758789062
1075,1076,0.0,2.224879835921456e-06,19.878843307495117
1076,1077,0.0,0.00024450651835650206,12.748579978942871
1077,1078,0.0,6.478785053332103e-06,13.184586524963379
1078,1079,5.066399921815901e-07,0.008220997639000416,29.443584442138672
1079,1080,4.250164784025401e-05,6.729751476086676e-05,10.687362670898438
1080,1081,6.457506970036775e-05,0.0010400487808510661,10.899238586425781
1081,1082,1.3262385436974e-05,0.0006262981914915144,15.29675006866455
1082,1083,0.0,0.004848177079111338,7.794477462768555
1083,1084,0.0010547355050221086,0.0011911774054169655,9.955902099609375
1084,1085,1.3411063264356926e-06,7.336109774769284e-06,12.565235137939453
1085,1086,0.0011006443528458476,0.0011842455714941025,18.704734802246094
1086,1087,0.00020391611906234175,0.00020790040434803814,13.778879165649414
1087,1088,1.7881400538044545e-07,0.00020827757543884218,10.230855941772461
1088,1089,0.0,6.702304381178692e-05,10.36552906036377
1089,1090,9.311979374615476e-05,0.00034837156999856234,8.352479934692383
1090,1091,0.004116679076105356,0.00585046736523509,13.664501190185547
1091,1092,2.980232594040899e-08,0.008156836032867432,19.901901245117188
1092,1093,2.980232594040899e-08,2.1317158825695515e-05,14.061180114746094
1093,1094,2.1159721654839814e-06,1.0958542588923592e-05,12.079666137695312
1094,1095,0.0,1.8198024918092415e-05,11.270827293395996
1095,1096,0.03939570114016533,0.03960676118731499,10.66153621673584
1096,1097,5.96675236010924e-05,0.0005981221911497414,9.722972869873047
1097,1098,0.0005063501885160804,0.005385241005569696,13.91848373413086
1098,1099,5.960465188081798e-08,0.0008944766595959663,18.187854766845703
1099,1100,0.00014289507817011327,0.0006586521049030125,9.61762809753418
1100,1101,1.4096895938564558e-05,3.0524177418556064e-05,11.396120071411133
1101,1102,8.046640118664072e-07,0.0002721390046644956,8.358766555786133
1102,1103,7.15256760486227e-07,3.603834193199873e-05,10.538148880004883
1103,1104,0.00021102954633533955,0.0003631443833000958,9.603921890258789
1104,1105,5.662447506438184e-07,0.001094121253117919,10.280176162719727
1105,1106,0.0,0.00045862921979278326,8.528217315673828
1106,1107,3.1888591820461443e-06,0.014656701125204563,9.862319946289062
1107,1108,0.000500957015901804,0.0009632559958845377,8.447473526000977
1108,1109,0.8291530013084412,0.830738365650177,7.237654685974121
1109,1110,0.0028080851770937443,0.021027637645602226,9.86460018157959
1110,1111,0.0,0.0005071632913313806,9.451675415039062
1111,1112,6.20410792180337e-05,0.0012167805107310414,10.778909683227539
1112,1113,0.0,0.0001588973682373762,9.36683464050293
1113,1114,4.002771675004624e-05,0.11441577970981598,18.53243064880371
1114,1115,0.0,0.11659906804561615,12.449857711791992
1115,1116,0.00023896482889540493,0.0002583072055131197,16.87832260131836
1116,1117,4.887628620053874e-06,1.92186616914114e-05,17.27191162109375
1117,1118,0.0,2.3059335944708437e-05,15.957850456237793
1118,1119,1.49011640360186e-07,0.001172110321931541,19.880664825439453
1119,1120,0.0010039822664111853,0.0017000968800857663,22.191783905029297
1120,1121,0.0002731384302023798,0.000550396740436554,17.256893157958984
1121,1122,2.980232594040899e-08,0.006864285096526146,23.85698127746582
1122,1123,8.940698137394065e-08,0.0016563262324780226,24.417394638061523
1123,1124,0.12538109719753265,0.1256362497806549,32.41022872924805
1124,1125,2.0027944628964178e-05,0.00037375037209130824,21.941574096679688
1125,1126,0.0,0.008457346819341183,28.462100982666016
1126,1127,0.010879384353756905,0.01098795048892498,35.57853698730469
1127,1128,3.576281244477286e-07,0.007021712139248848,30.192480087280273
1128,1129,3.129263404844096e-06,0.000545376620721072,23.19733428955078
1129,1130,5.960465188081798e-08,0.001760462298989296,29.617868423461914
1130,1131,0.0,1.4335903415485518e-06,19.71942138671875
1131,1132,0.0,1.2938749023305718e-06,13.80850601196289
1132,1133,0.0,0.0005197337595745921,10.002575874328613
1133,1134,7.4505919656076e-07,3.985598087310791,13.10666275024414
1134,1135,8.36094914120622e-05,50.02703094482422,1.5104339122772217
1135,1136,0.0,50.99816131591797,0.15542273223400116
1136,1137,5.060764312744141,55.06076431274414,50.0
1137,1138,0.0,75.0,25.0
1138,1139,2.049147129058838,102.04914855957031,0.0
1139,1140,0.0,100.0,0.0
1140,1141,0.0,100.0,0.0
1141,1142,0.0,100.0,0.0
1142,1143,0.0,100.0,0.0
1143,1144,0.0,100.0,0.0
1144,1145,0.0,100.0,0.0
1145,1146,0.0,100.0,0.0
1146,1147,0.0,100.0,0.0
1147,1148,0.0,100.0,0.0
1148,1149,0.0,100.0,0.0
1149,1150,0.0,100.0,0.0
1150,1151,0.0,100.0,0.0
1151,1152,0.0,100.0,0.0
1152,1153,0.0,100.0,0.0
1153,1154,0.0,100.0,0.0
1154,1155,0.0,100.0,0.0
1155,1156,0.0,100.0,0.0
1156,1157,0.0,100.0,0.0
1157,1158,0.0,100.0,0.0
1158,1159,0.0,100.0,0.0
1159,1160,0.0,100.0,0.0
1160,1161,0.0,100.0,0.0
1161,1162,0.0,100.0,0.0
1162,1163,0.0,100.0,0.0
1163,1164,0.0,100.0,0.0
1164,1165,0.0,100.0,0.0
1165,1166,0.0,100.0,0.0
1166,1167,0.0,100.0,0.0
1167,1168,0.0,100.0,0.0
1168,1169,0.0,100.0,0.0
1169,1170,0.0,100.0,0.0
1170,1171,0.0,100.0,0.0
1171,1172,0.0,100.0,0.0
1172,1173,0.0,100.0,0.0
1173,1174,0.0,100.0,0.0
1174,1175,0.0,100.0,0.0
1175,1176,0.0,100.0,0.0
1176,1177,0.0,100.0,0.0
1177,1178,0.0,100.0,0.0
1178,1179,0.0,100.0,0.0
1179,1180,0.0,100.0,0.0
1180,1181,0.0,100.0,0.0
1181,1182,0.0,100.0,0.0
1182,1183,0.0,100.0,0.0
1183,1184,0.0,100.0,0.0
1184,1185,0.0,100.0,0.0
1185,1186,0.0,100.0,0.0
1186,1187,0.0,100.0,0.0
1187,1188,0.0,100.0,0.0
1188,1189,0.0,100.0,0.0
1189,1190,0.0,100.0,0.0
1190,1191,0.0,100.0,0.0
1191,1192,0.0,100.0,0.0
1192,1193,0.0,100.0,0.0
1193,1194,0.0,100.0,0.0
1194,1195,0.0,100.0,0.0
1195,1196,0.0,100.0,0.0
1196,1197,0.0,100.0,0.0
1197,1198,0.0,100.0,0.0
1198,1199,0.0,100.0,0.0
1199,1200,0.0,100.0,0.0
1200,1201,0.0,100.0,0.0
1201,1202,0.0,100.0,0.0
1202,1203,0.0,100.0,0.0
1203,1204,0.0,100.0,0.0
1204,1205,0.0,100.0,0.0
1205,1206,0.0,100.0,0.0
1206,1207,0.0,100.0,0.0
1207,1208,0.0,100.0,0.0
1208,1209,0.0,100.0,0.0
1209,1210,0.0,100.0,0.0
1210,1211,0.0,100.0,0.0
1211,1212,0.0,100.0,0.0
1212,1213,0.0,100.0,0.0
1213,1214,5.864853858947754,11.557974815368652,36.5634651184082
1214,1215,75.0,100.0,75.0
1215,1216,75.0,125.0,50.0
1216,1217,50.0,50.0,93.3092269897461
1217,1218,50.0,100.0,50.0
1218,1219,25.010244369506836,25.010244369506836,96.2142333984375
1219,1220,75.0,125.0,50.0
1220,1221,52.79098129272461,102.79098510742188,50.0
1221,1222,35.90440368652344,110.90440368652344,25.0
1222,1223,75.0,127.84712219238281,25.000001907348633
1223,1224,75.0,125.0,50.0
1224,1225,34.77039337158203,59.77039337158203,70.68009185791016
1225,1226,50.0,100.0,50.0
1226,1227,25.0,75.0,43.14679718017578
1227,1228,0.0,100.0,0.0
1228,1229,0.0,100.0,0.0
1229,1230,0.0,100.0,0.0
1230,1231,0.0,100.0,0.0
1231,1232,0.0,100.0,0.0
1232,1233,0.0,75.00154876708984,1.2722257375717163
1233,1234,1.1920957376787555e-06,100.0,0.0
1234,1235,0.0,100.0,0.0
1235,1236,0.0,100.0,0.0
1236,1237,0.0,100.0,0.0
1237,1238,0.0,100.0,0.0
1238,1239,0.0,100.0,0.0
1239,1240,0.0038318438455462456,100.00382995605469,0.0
1240,1241,0.0,100.0,0.0
1241,1242,0.0,100.0,0.0
1242,1243,18.59160041809082,43.59159851074219,40.29798126220703
1243,1244,50.000343322753906,100.0003433227539,50.0
1244,1245,0.0,100.0,0.0
1245,1246,0.0,55.117271423339844,6.016290353727527e-05
1246,1247,0.0,100.0,0.0
1247,1248,0.0,100.0,0.0
1248,1249,0.0,56.23783874511719,1.937154820552678e-06
1249,1250,0.0,78.985595703125,2.980232594040899e-08
1250,1251,0.0,100.0,0.0
1251,1252,0.0,56.9693603515625,1.6689353969923104e-06
1252,1253,0.0,75.00006866455078,2.050407886505127
1253,1254,0.0,50.363136291503906,0.33514145016670227
1254,1255,0.357404500246048,50.69681167602539,0.35387536883354187
1255,1256,0.16796275973320007,50.3399658203125,0.6172152161598206
1256,1257,0.4229409694671631,50.54850769042969,0.7573704123497009
1257,1258,0.6237030029296875,50.774574279785156,0.6800158619880676
1258,1259,0.07706313580274582,50.243465423583984,0.7984458208084106
1259,1260,0.026169152930378914,50.88117218017578,0.09984029829502106
1260,1261,0.0005458587547764182,50.099239349365234,0.9335246682167053
1261,1262,0.09569697827100754,100.09569549560547,0.0
1262,1263,0.5853472948074341,26.18377113342285,0.5302022695541382
1263,1264,0.33181145787239075,50.448509216308594,0.7848891615867615
1264,1265,0.2867355942726135,25.718929290771484,0.9370650053024292
1265,1266,0.21420933306217194,25.587791442871094,0.8278995752334595
1266,1267,1.055968999862671,76.05902099609375,1.103121042251587
1267,1268,0.16365952789783478,25.522356033325195,0.7414871454238892
1268,1269,0.006350705865770578,75.02479553222656,0.6607812643051147
1269,1270,8.940712632465875e-07,52.508575439453125,0.005581641104072332
1270,1271,0.2868223190307617,50.33889389038086,1.1586374044418335
1271,1272,0.11040477454662323,75.1366958618164,0.5760884881019592
1272,1273,1.3604999780654907,76.38996124267578,0.5491514205932617
1273,1274,0.430396169424057,25.831989288330078,0.7578353881835938
1274,1275,0.3552634119987488,28.073989868164062,0.10857932269573212
1275,1276,0.30417710542678833,75.3216323852539,0.6741344332695007
1276,1277,0.019056562334299088,25.275907516479492,0.9335291981697083
1277,1278,0.8848845362663269,26.053274154663086,1.205453634262085
1278,1279,0.22871863842010498,25.4752254486084,0.9816768169403076
1279,1280,0.19250869750976562,50.23568344116211,1.259305477142334
1280,1281,0.001984599744901061,50.0677604675293,1.0467758178710938
1281,1282,0.00915807206183672,53.606719970703125,0.7219963669776917
1282,1283,0.5713070034980774,2.3062033653259277,1.086466670036316
1283,1284,0.5824791789054871,1.197157621383667,0.99842768907547
1284,1285,1.0720455646514893,3.763033628463745,0.41575878858566284
1285,1286,0.7002073526382446,1.3448086977005005,0.7441704869270325
1286,1287,0.4258308410644531,0.9609717130661011,0.9236879944801331
1287,1288,0.7647464275360107,1.3289830684661865,0.8773503303527832
1288,1289,0.6964383125305176,1.1798053979873657,2.1828203201293945
1289,1290,0.47874969244003296,0.8012838959693909,1.7844221591949463
1290,1291,0.37256133556365967,0.7329645156860352,1.6777489185333252
1291,1292,0.18918146193027496,0.763427734375,5.579411506652832
1292,1293,0.37313929200172424,1.7224034070968628,0.566491425037384
1293,1294,0.2042488008737564,0.5695087909698486,1.6677428483963013
1294,1295,0.3774903416633606,0.716048002243042,2.029442071914673
1295,1296,0.3771231770515442,0.5993563532829285,2.103740692138672
1296,1297,0.2636445164680481,0.9138707518577576,2.067460060119629
1297,1298,0.1984303742647171,0.9470188021659851,1.0093793869018555
1298,1299,0.5666468143463135,0.8516122102737427,1.6004005670547485
1299,1300,0.43717455863952637,0.8749300837516785,1.1637532711029053
1300,1301,1.5016064643859863,1.787867784500122,1.756691336631775
1301,1302,0.3968904912471771,0.7483856678009033,1.8514695167541504
1302,1303,0.20939837396144867,1.537850022315979,25.236555099487305
1303,1304,0.4249480366706848,0.7623846530914307,1.4948551654815674
1304,1305,0.5604903697967529,0.8287129402160645,1.780739188194275
1305,1306,0.4031691551208496,0.6050218343734741,4.039457321166992
1306,1307,0.5335358381271362,1.0197081565856934,1.9966919422149658
1307,1308,0.7862695455551147,0.9724047183990479,2.8122565746307373
1308,1309,0.45402422547340393,1.302914023399353,1.363297462463379
1309,1310,0.5699031352996826,2.623990297317505,2.5159900188446045
1310,1311,0.6494107246398926,1.028655767440796,1.976918339729309
1311,1312,0.5566825866699219,1.5915348529815674,0.5180346369743347
1312,1313,0.6029922962188721,0.9928590059280396,1.3089382648468018
1313,1314,0.7841892838478088,1.0613195896148682,1.8945146799087524
1314,1315,0.6213298439979553,1.0048437118530273,1.496504306793213
1315,1316,0.3980909287929535,0.676895022392273,2.1388978958129883
1316,1317,0.8098423480987549,1.1262913942337036,2.1779799461364746
1317,1318,0.6866645812988281,1.0971832275390625,1.5307297706604004
1318,1319,0.3063446879386902,0.7435783743858337,1.5004761219024658
1319,1320,0.35738348960876465,0.8297078609466553,1.4110651016235352
1320,1321,2.338003635406494,2.6075987815856934,1.9900038242340088
1321,1322,0.6015781164169312,1.09027099609375,6.408689498901367
1322,1323,0.34224504232406616,0.6938908100128174,3.1046533584594727
1323,1324,0.49467670917510986,0.5150210857391357,6.6577911376953125
1324,1325,1.1684198379516602,1.4976027011871338,3.4074654579162598
1325,1326,0.20451593399047852,0.3796180486679077,3.923525333404541
1326,1327,0.23008272051811218,0.7264958620071411,1.458979845046997
1327,1328,0.38310885429382324,1.5624399185180664,1.1820964813232422
1328,1329,4.349297046661377,4.872657775878906,0.9687798619270325
1329,1330,0.6056116819381714,1.661765217781067,0.7611197233200073
1330,1331,0.9688754081726074,1.6217553615570068,0.7351040840148926
1331,1332,0.5607609152793884,0.9156914949417114,3.3459572792053223
1332,1333,0.6311116218566895,1.1969358921051025,1.8024654388427734
1333,1334,0.4842933416366577,0.6533926725387573,3.890796661376953
1334,1335,0.5700557231903076,0.8414125442504883,1.7607616186141968
1335,1336,0.5886514782905579,1.2717742919921875,1.127541184425354
1336,1337,0.36899617314338684,1.2251325845718384,0.5913050770759583
1337,1338,1.7683444023132324,2.3466739654541016,0.8543702363967896
1338,1339,0.4712737798690796,0.9795277118682861,1.0647975206375122
1339,1340,0.42881661653518677,1.0925660133361816,1.5776140689849854
1340,1341,0.6965798139572144,1.1382694244384766,1.8292431831359863
1341,1342,0.48892807960510254,0.9870302677154541,1.430908203125
1342,1343,0.8181575536727905,1.3053261041641235,1.018233060836792
1343,1344,0.3787202835083008,0.6144309639930725,2.2137842178344727
1344,1345,0.5579149127006531,1.0857973098754883,0.9652184247970581
1345,1346,1.2791502475738525,1.660356879234314,1.5527524948120117
1346,1347,0.6398830413818359,0.9889988899230957,1.9963734149932861
1347,1348,0.4252990186214447,0.9518022537231445,1.0561867952346802
1348,1349,0.5859616994857788,1.0771433115005493,2.5088937282562256
1349,1350,0.4345785975456238,1.0039823055267334,2.2378835678100586
1350,1351,0.499846875667572,0.9230697154998779,1.5977425575256348
1351,1352,0.40044695138931274,0.7304980754852295,3.0361180305480957
1352,1353,0.549716591835022,0.8794997930526733,3.074406623840332
1353,1354,0.23287835717201233,0.710157036781311,4.844653129577637
1354,1355,0.5719875693321228,1.0887763500213623,1.0214345455169678
1355,1356,0.5493546724319458,1.2676568031311035,1.6626403331756592
1356,1357,1.578660011291504,1.9065287113189697,5.083807468414307
1357,1358,0.5698326826095581,1.485552191734314,0.5995405912399292
1358,1359,0.558473527431488,0.8927755355834961,2.5503902435302734
1359,1360,0.4293759763240814,0.9415034055709839,0.9757624864578247
1360,1361,1.9242444038391113,2.147895336151123,2.590034008026123
1361,1362,0.45370298624038696,0.7856753468513489,3.3035783767700195
1362,1363,0.9648560285568237,1.255263328552246,2.44313645362854
1363,1364,1.2144469022750854,1.5430675745010376,6.706226348876953
1364,1365,0.5776532888412476,0.8538023829460144,2.118925094604492
1365,1366,0.5926535725593567,0.9278538227081299,2.872384548187256
1366,1367,0.6243711709976196,0.9819058179855347,2.2600553035736084
1367,1368,0.3748995065689087,0.7012466192245483,3.3029675483703613
1368,1369,0.4372408986091614,0.7517366409301758,1.823447346687317
1369,1370,0.6475306153297424,0.9786277413368225,4.414422035217285
1370,1371,0.5602595806121826,1.0753378868103027,1.1710584163665771
1371,1372,0.3652249574661255,0.5799007415771484,3.0719475746154785
1372,1373,0.2800624370574951,0.6210448741912842,2.2685623168945312
1373,1374,0.5678325891494751,0.7956666350364685,3.706542491912842
1374,1375,0.6943356394767761,1.1885967254638672,2.7359368801116943
1375,1376,0.4737989604473114,0.912097156047821,1.3365681171417236
1376,1377,0.3647766411304474,0.5337398052215576,5.259982585906982
1377,1378,0.36667370796203613,0.7514435052871704,3.8809847831726074
1378,1379,0.18764959275722504,0.682040810585022,3.054023265838623
1379,1380,0.40368983149528503,0.573086142539978,4.474687099456787
1380,1381,0.37195661664009094,0.7439784407615662,1.8267829418182373
1381,1382,0.7756341099739075,1.1113892793655396,3.5103464126586914
1382,1383,0.4757465720176697,0.8216786980628967,2.119307279586792
1383,1384,0.41384515166282654,0.7522201538085938,2.4371676445007324
1384,1385,0.5790216326713562,0.8450045585632324,3.2181527614593506
1385,1386,0.38237521052360535,0.8773671388626099,2.290342330932617
1386,1387,0.19302289187908173,0.6763225197792053,2.062565565109253
